2016.08.30	22:07:10.066			1	TRUE	5.352	4.0138	3.559	6.475	TRUE	TRUE	4.83	6						
2016.08.30	22:07:10.967			1	TRUE	5.355	4.0184	3.555	6.444	TRUE	TRUE	4.84	6						
2016.08.30	22:07:11.450			1	TRUE	5.367	4.0151	3.528	6.469	TRUE	TRUE	4.66	6						
2016.08.30	22:07:11.892			1	TRUE	5.363	4.0144	3.502	6.453	TRUE	TRUE	4.68	6						
2016.08.30	22:07:17.884			1	TRUE	5.353	4.0217	3.494	6.462	TRUE	TRUE	4.77	6						
2016.08.30	22:07:18.322			1	TRUE	5.352	4.0139	3.553	6.437	TRUE	TRUE	4.75	6						
2016.08.30	22:07:18.802			1	TRUE	5.351	4.0154	3.587	6.447	TRUE	TRUE	4.64	6						
2016.08.30	22:07:19.275			0	TRUE	5.353	4.0169	3.550	6.448	FALSE	TRUE	5.01	6						
2016.08.30	22:07:19.724			1	TRUE	5.354	4.0163	3.523	6.494	TRUE	TRUE	4.71	6						
2016.08.30	22:07:20.234			1	TRUE	5.350	4.0148	3.530	6.454	TRUE	TRUE	4.80	6						
2016.08.30	22:07:20.657			1	TRUE	5.360	4.0121	3.521	6.435	TRUE	TRUE	4.59	6						
2016.08.30	22:07:21.124			1	TRUE	5.369	4.0142	3.499	6.453	TRUE	TRUE	4.61	6						
2016.08.30	22:07:21.579			1	TRUE	5.355	4.0150	3.506	6.484	TRUE	TRUE	4.62	6						
2016.08.30	22:07:22.046			1	TRUE	5.356	4.0103	3.501	6.482	TRUE	TRUE	4.86	6						
2016.08.30	22:07:22.468			1	TRUE	5.356	4.0234	3.537	6.459	TRUE	TRUE	4.56	6						
2016.08.30	22:07:22.953			1	TRUE	5.348	4.0188	3.574	6.415	TRUE	TRUE	4.82	6						
2016.08.30	22:07:23.443			1	TRUE	5.358	4.0137	3.556	6.457	TRUE	TRUE	4.86	6						
2016.08.30	22:07:23.867			0	TRUE	5.354	4.0318	3.567	6.461	TRUE	TRUE	4.75	6						
2016.08.30	22:07:24.337			1	TRUE	5.354	4.0246	3.553	6.431	TRUE	TRUE	4.68	6						
2016.08.30	22:07:24.820			1	TRUE	5.355	4.0179	3.545	6.416	TRUE	TRUE	4.66	6						
2016.08.30	22:07:25.260			1	TRUE	5.361	4.0151	3.488	6.443	TRUE	TRUE	4.59	6						
2016.08.30	22:07:25.718			1	TRUE	5.367	4.0194	3.502	6.441	TRUE	TRUE	4.34	6						
2016.08.30	22:07:26.214			1	TRUE	5.351	4.0184	3.531	6.457	TRUE	TRUE	4.75	6						
2016.08.30	22:07:26.669			1	TRUE	5.353	4.0128	3.536	6.431	TRUE	TRUE	4.68	6						
2016.08.30	22:07:27.138			1	TRUE	5.358	4.0143	3.526	6.462	TRUE	TRUE	4.82	6						
2016.08.30	22:07:27.561			1	TRUE	5.353	4.0156	3.561	6.470	TRUE	TRUE	4.81	6						
2016.08.30	22:07:28.003			1	TRUE	5.356	4.0213	3.535	6.469	TRUE	TRUE	4.57	6						
2016.08.30	22:07:28.485			1	TRUE	5.351	4.0110	3.532	6.435	TRUE	TRUE	4.62	6						
2016.08.30	22:07:28.969			1	TRUE	5.356	4.0255	3.515	6.415	TRUE	TRUE	4.87	6						
2016.08.30	22:07:29.447			1	TRUE	5.356	4.0168	3.509	6.444	TRUE	TRUE	4.68	6						
2016.08.30	22:07:29.870			1	TRUE	5.361	4.0223	3.491	6.489	TRUE	TRUE	4.75	6						
2016.08.30	22:07:30.320			1	TRUE	5.364	4.0148	3.515	6.441	TRUE	TRUE	4.60	6						
2016.08.30	22:07:30.836			1	TRUE	5.357	4.0195	3.508	6.443	TRUE	TRUE	4.55	6						
2016.08.30	22:07:31.277			1	TRUE	5.357	4.0173	3.500	6.455	TRUE	TRUE	4.90	6						
2016.08.30	22:07:31.708			1	TRUE	5.357	4.0201	3.517	6.452	TRUE	TRUE	4.80	6						
2016.08.30	22:07:32.193			1	TRUE	5.353	4.0212	3.537	6.447	TRUE	TRUE	4.64	6						
2016.08.30	22:07:32.653			1	TRUE	5.349	4.0134	3.527	6.447	TRUE	TRUE	4.96	6						
2016.08.30	22:07:33.121			1	TRUE	5.359	4.0176	3.535	6.435	TRUE	TRUE	4.69	6						
2016.08.30	22:07:33.569			1	TRUE	5.358	4.0212	3.561	6.425	TRUE	TRUE	4.81	6						
2016.08.30	22:07:34.029			1	TRUE	5.355	4.0240	3.562	6.462	TRUE	TRUE	4.75	6						
2016.08.30	22:07:34.498			1	TRUE	5.355	4.0244	3.498	6.454	TRUE	TRUE	4.78	6						
2016.08.30	22:07:34.942			1	TRUE	5.355	4.0206	3.551	6.451	TRUE	TRUE	4.61	6						
2016.08.30	22:07:35.391			1	TRUE	5.345	4.0109	3.532	6.425	TRUE	TRUE	4.75	6						
2016.08.30	22:07:35.856			0	TRUE	5.344	4.0225	3.502	6.436	FALSE	TRUE	4.73	6						
2016.08.30	22:07:36.332			1	TRUE	5.355	4.0158	3.567	6.443	TRUE	TRUE	4.82	6						
2016.08.30	22:07:36.799			1	TRUE	5.360	4.0205	3.540	6.475	TRUE	TRUE	4.75	6						
2016.08.30	22:07:37.251			1	TRUE	5.357	4.0130	3.520	6.475	TRUE	TRUE	4.94	6						
2016.08.30	22:07:37.725			1	TRUE	5.361	4.0174	3.546	6.432	TRUE	TRUE	4.90	6						
2016.08.30	22:07:38.150			0	TRUE	5.354	4.0173	3.500	6.433	TRUE	TRUE	4.73	5						
2016.08.30	22:07:38.621			1	TRUE	5.360	4.0221	3.543	6.463	TRUE	TRUE	4.79	6						
2016.08.30	22:07:39.104			1	TRUE	5.360	4.0204	3.539	6.461	TRUE	TRUE	4.59	6						
2016.08.30	22:07:39.560			1	TRUE	5.355	4.0209	3.524	6.447	TRUE	TRUE	4.88	6						
2016.08.30	22:07:40.059			1	TRUE	5.356	4.0073	3.525	6.473	TRUE	TRUE	4.69	6						
2016.08.30	22:07:40.511			1	TRUE	5.358	4.0121	3.526	6.459	TRUE	TRUE	4.81	6						
2016.08.30	22:07:40.960			1	TRUE	5.355	4.0142	3.548	6.445	TRUE	TRUE	4.80	6						
2016.08.30	22:07:41.455			1	TRUE	5.353	4.0177	3.539	6.466	TRUE	TRUE	4.79	6						
2016.08.30	22:07:41.853			1	TRUE	5.364	4.0254	3.528	6.454	TRUE	TRUE	4.43	6						
2016.08.30	22:07:42.344			1	TRUE	5.353	4.0203	3.516	6.494	TRUE	TRUE	4.84	6						
2016.08.30	22:07:42.789			1	TRUE	5.359	4.0132	3.537	6.477	TRUE	TRUE	4.77	6						
2016.08.30	22:07:43.272			1	TRUE	5.356	4.0141	3.508	6.463	TRUE	TRUE	4.85	6						
2016.08.30	22:07:43.700			1	TRUE	5.352	4.0107	3.516	6.466	TRUE	TRUE	4.83	6						
2016.08.30	22:07:44.166			1	TRUE	5.367	4.0128	3.533	6.448	TRUE	TRUE	4.68	6						
2016.08.30	22:07:44.613			1	TRUE	5.375	4.0222	3.460	6.475	TRUE	TRUE	4.83	6						
2016.08.30	22:07:45.122			1	TRUE	5.362	4.0210	3.483	6.444	TRUE	TRUE	4.48	6						
2016.08.30	22:07:45.559			1	TRUE	5.352	4.0178	3.483	6.469	TRUE	TRUE	4.72	6						
2016.08.30	22:07:46.033			1	TRUE	5.348	4.0112	3.566	6.476	TRUE	TRUE	4.70	6						
2016.08.30	22:07:46.497			1	TRUE	5.349	4.0141	3.555	6.420	TRUE	TRUE	4.56	6						
2016.08.30	22:07:46.960			1	TRUE	5.355	4.0129	3.545	6.460	TRUE	TRUE	4.81	6						
2016.08.30	22:07:47.420			1	TRUE	5.352	4.0226	3.484	6.478	TRUE	TRUE	4.71	6						
2016.08.30	22:07:47.869			0	TRUE	5.347	4.0234	3.514	6.458	TRUE	TRUE	4.43	4						
2016.08.30	22:07:48.343			0	TRUE	5.369	4.0174	3.530	6.421	TRUE	TRUE	4.26	5						
2016.08.30	22:07:48.785			1	TRUE	5.354	4.0243	3.530	6.445	TRUE	TRUE	4.79	6						
2016.08.30	22:07:49.230			1	TRUE	5.376	4.0210	3.489	6.460	TRUE	TRUE	4.78	6						
2016.08.30	22:07:49.690			1	TRUE	5.341	4.0192	3.501	6.416	TRUE	TRUE	4.85	6						
2016.08.30	22:07:50.131			1	TRUE	5.351	4.0238	3.502	6.466	TRUE	TRUE	4.86	6						
2016.08.30	22:07:50.611			1	TRUE	5.357	4.0151	3.543	6.455	TRUE	TRUE	4.67	6						
2016.08.30	22:07:51.093			1	TRUE	5.364	4.0093	3.503	6.448	TRUE	TRUE	4.51	6						
2016.08.30	22:07:51.535			1	TRUE	5.355	4.0170	3.504	6.486	TRUE	TRUE	4.72	6						
2016.08.30	22:07:52.015			1	TRUE	5.361	4.0125	3.482	6.514	TRUE	TRUE	4.72	6						
2016.08.30	22:07:52.455			1	TRUE	5.347	4.0179	3.473	6.470	TRUE	TRUE	4.97	6						
2016.08.30	22:07:52.951			1	TRUE	5.356	4.0169	3.495	6.462	TRUE	TRUE	4.47	6						
2016.08.30	22:07:53.359			0	TRUE	5.350	4.0246	3.522	6.427	FALSE	TRUE	4.71	6						
2016.08.30	22:07:53.839			0	TRUE	5.353	4.0182	3.538	6.481	FALSE	TRUE	4.86	6						
2016.08.30	22:07:54.292			1	TRUE	5.342	4.0232	3.515	6.449	TRUE	TRUE	4.83	6						
2016.08.30	22:07:54.784			1	TRUE	5.354	4.0209	3.537	6.449	TRUE	TRUE	4.63	6						
2016.08.30	22:07:55.232			1	TRUE	5.372	4.0070	3.500	6.458	TRUE	TRUE	4.76	6						
2016.08.30	22:07:55.668			1	TRUE	5.358	4.0146	3.532	6.451	TRUE	TRUE	4.85	6						
2016.08.30	22:07:56.176			1	TRUE	5.357	4.0171	3.535	6.470	TRUE	TRUE	4.82	6						
2016.08.30	22:07:56.623			1	TRUE	5.351	4.0158	3.501	6.445	TRUE	TRUE	4.87	6						
2016.08.30	22:07:57.067			1	TRUE	5.372	4.0169	3.507	6.400	TRUE	TRUE	4.62	6						
2016.08.30	22:07:57.558			1	TRUE	5.344	4.0264	3.519	6.424	TRUE	TRUE	4.78	6						
2016.08.30	22:07:57.999			1	TRUE	5.358	4.0188	3.516	6.466	TRUE	TRUE	4.67	6						
2016.08.30	22:07:58.451			1	TRUE	5.348	4.0091	3.548	6.470	TRUE	TRUE	4.44	6						
2016.08.30	22:07:58.901			1	TRUE	5.352	4.0188	3.502	6.464	TRUE	TRUE	4.93	6						
2016.08.30	22:07:59.369			1	TRUE	5.352	4.0155	3.556	6.465	TRUE	TRUE	4.69	6						
2016.08.30	22:07:59.833			1	TRUE	5.344	4.0119	3.552	6.459	TRUE	TRUE	4.97	6						
2016.08.30	22:08:00.292			1	TRUE	5.357	4.0127	3.534	6.489	TRUE	TRUE	4.86	6						
2016.08.30	22:08:00.758			1	TRUE	5.359	4.0162	3.514	6.424	TRUE	TRUE	4.58	6						
2016.08.30	22:08:01.236			1	TRUE	5.364	4.0092	3.538	6.487	TRUE	TRUE	4.61	6						
2016.08.30	22:08:01.695			1	TRUE	5.378	4.0209	3.517	6.473	TRUE	TRUE	4.70	6						
2016.08.30	22:08:02.160			1	TRUE	5.365	4.0133	3.497	6.497	TRUE	TRUE	4.53	6						
2016.08.30	22:08:02.613			1	TRUE	5.353	4.0219	3.523	6.487	TRUE	TRUE	4.79	6						
2016.08.30	22:08:03.073			1	TRUE	5.356	4.0185	3.545	6.460	TRUE	TRUE	4.89	6						
2016.08.30	22:08:03.530			1	TRUE	5.348	4.0187	3.527	6.469	TRUE	TRUE	4.90	6						
2016.08.30	22:08:03.985			1	TRUE	5.361	4.0171	3.513	6.454	TRUE	TRUE	4.69	6						
2016.08.30	22:08:04.460			1	TRUE	5.350	4.0120	3.546	6.451	TRUE	TRUE	4.88	6						
2016.08.30	22:08:04.928			1	TRUE	5.354	4.0114	3.571	6.448	TRUE	TRUE	4.78	6						
2016.08.30	22:08:05.363			1	TRUE	5.346	4.0067	3.572	6.479	TRUE	TRUE	4.85	6						
2016.08.30	22:08:05.822			1	TRUE	5.344	4.0226	3.526	6.474	TRUE	TRUE	4.68	6						
2016.08.30	22:08:06.296			1	TRUE	5.352	4.0170	3.554	6.434	TRUE	TRUE	4.81	6						
2016.08.30	22:08:06.756			1	TRUE	5.359	4.0176	3.531	6.450	TRUE	TRUE	4.55	6						
2016.08.30	22:08:07.209			1	TRUE	5.370	4.0132	3.510	6.502	TRUE	TRUE	4.73	6						
2016.08.30	22:08:07.693			1	TRUE	5.355	4.0295	3.546	6.439	TRUE	TRUE	4.52	6						
2016.08.30	22:08:08.131			1	TRUE	5.358	4.0134	3.508	6.458	TRUE	TRUE	4.92	6						
2016.08.30	22:08:08.565			1	TRUE	5.358	4.0167	3.478	6.487	TRUE	TRUE	4.82	6						
2016.08.30	22:08:09.033			1	TRUE	5.375	4.0137	3.511	6.428	TRUE	TRUE	4.79	6						
2016.08.30	22:08:09.517			0	TRUE	5.351	4.0285	3.506	6.451	FALSE	TRUE	4.58	6						
2016.08.30	22:08:09.981			1	TRUE	5.358	4.0094	3.519	6.458	TRUE	TRUE	4.71	6						
2016.08.30	22:08:10.434			1	TRUE	5.354	4.0134	3.527	6.462	TRUE	TRUE	4.80	6						
2016.08.30	22:08:10.907			0	TRUE	5.353	4.0106	3.551	6.469	FALSE	TRUE	 	0						
2016.08.30	22:08:11.354			1	TRUE	5.349	4.0158	3.512	6.456	TRUE	TRUE	4.75	6						
2016.08.30	22:08:11.827			1	TRUE	5.351	4.0281	3.548	6.444	TRUE	TRUE	4.77	6						
2016.08.30	22:08:12.318			1	TRUE	5.352	4.0120	3.562	6.463	TRUE	TRUE	4.87	6						
2016.08.30	22:08:12.746			1	TRUE	5.353	4.0141	3.527	6.452	TRUE	TRUE	4.75	6						
2016.08.30	22:08:13.219			1	TRUE	5.354	4.0268	3.498	6.493	TRUE	TRUE	4.62	6						
2016.08.30	22:08:13.649			1	TRUE	5.354	4.0186	3.591	6.430	TRUE	TRUE	4.70	6						
2016.08.30	22:08:14.120			1	TRUE	5.357	4.0156	3.526	6.463	TRUE	TRUE	4.60	6						
2016.08.30	22:08:14.587			1	TRUE	5.347	4.0152	3.536	6.464	TRUE	TRUE	4.72	6						
2016.08.30	22:08:15.039			1	TRUE	5.359	4.0195	3.497	6.494	TRUE	TRUE	4.73	6						
2016.08.30	22:08:15.501			1	TRUE	5.357	4.0182	3.522	6.482	TRUE	TRUE	4.84	6						
