2016.09.27	19:25:21.538			0	TRUE	5.350	4.0130	4.0280	3.521	6.414	TRUE	TRUE	4.47	6						
2016.09.27	19:25:21.960			0	TRUE	5.350	4.0224	4.0292	3.559	6.449	TRUE	TRUE	4.74	6						
2016.09.27	19:25:22.450			1	TRUE	5.357	4.0118	4.0131	3.512	6.485	TRUE	TRUE	4.73	6						
2016.09.27	19:25:22.860			0	TRUE	5.351	4.0198	4.0257	3.521	6.462	TRUE	TRUE	4.63	6						
2016.09.27	19:25:23.374			0	TRUE	5.357	4.0202	4.0334	3.600	6.488	TRUE	TRUE	4.80	6						
2016.09.27	19:25:23.812			0	TRUE	5.354	4.0193	4.0271	3.547	6.461	TRUE	TRUE	4.73	6						
2016.09.27	19:25:24.284			0	TRUE	5.346	4.0169	4.0267	3.578	6.475	TRUE	TRUE	4.94	6						
2016.09.27	19:25:24.789			1	TRUE	5.343	4.0158	4.0173	3.495	6.376	TRUE	TRUE	4.60	6						
2016.09.27	19:25:25.219			0	TRUE	5.354	4.0246	4.0248	3.557	6.453	TRUE	TRUE	4.89	6						
2016.09.27	19:25:29.185			0	TRUE	5.342	4.0295	4.0343	3.526	6.447	TRUE	TRUE	4.70	6						
2016.09.27	19:25:29.637			0	TRUE	5.345	4.0220	4.0291	3.559	6.433	TRUE	TRUE	4.82	6						
2016.09.27	19:25:30.087			0	TRUE	5.349	4.0187	4.0236	3.583	6.485	TRUE	TRUE	4.81	6						
2016.09.27	19:25:30.598			1	TRUE	5.352	4.0183	4.0188	3.518	6.451	TRUE	TRUE	4.76	6						
2016.09.27	19:25:31.001			1	TRUE	5.347	4.0159	4.0196	3.506	6.490	TRUE	TRUE	4.81	6						
2016.09.27	19:25:31.477			0	TRUE	5.349	4.0167	4.0207	3.517	6.424	TRUE	TRUE	4.56	6						
2016.09.27	19:25:31.933			0	TRUE	5.349	4.0182	4.0235	3.559	6.475	TRUE	TRUE	4.88	6						
2016.09.27	19:25:32.386			0	TRUE	5.353	4.0268	4.0313	3.504	6.446	TRUE	TRUE	4.70	6						
2016.09.27	19:25:32.878			0	TRUE	5.343	4.0211	4.0237	3.534	6.487	TRUE	TRUE	4.90	6						
2016.09.27	19:25:33.340			0	TRUE	5.345	4.0177	4.0236	3.565	6.465	TRUE	TRUE	4.89	6						
2016.09.27	19:25:33.796			0	TRUE	5.343	4.0204	4.0307	3.535	6.471	TRUE	TRUE	4.71	6						
2016.09.27	19:25:34.248			0	TRUE	5.348	4.0279	4.0343	3.529	6.473	TRUE	TRUE	4.79	6						
2016.09.27	19:25:34.721			0	TRUE	5.351	4.0161	4.0265	3.579	6.448	TRUE	TRUE	4.81	6						
2016.09.27	19:25:35.173			0	TRUE	5.348	4.0163	4.0247	3.524	6.458	TRUE	TRUE	4.69	6						
2016.09.27	19:25:35.652			0	TRUE	5.339	4.0183	4.0259	3.495	6.461	TRUE	TRUE	4.77	6						
2016.09.27	19:25:36.082			0	TRUE	5.347	4.0301	4.0358	3.555	6.430	TRUE	TRUE	5.02	5						
2016.09.27	19:25:36.565			0	TRUE	5.360	4.0181	4.0216	3.529	6.453	TRUE	TRUE	4.71	6						
2016.09.27	19:25:37.010			0	TRUE	5.350	4.0223	4.0264	3.533	6.466	TRUE	TRUE	4.75	6						
2016.09.27	19:25:37.462			0	TRUE	5.347	4.0169	4.0257	3.568	6.455	TRUE	TRUE	4.75	6						
2016.09.27	19:25:37.965			0	TRUE	5.344	4.0173	4.0239	3.547	6.422	TRUE	TRUE	4.80	6						
2016.09.27	19:25:38.392			0	TRUE	5.335	4.0169	4.0205	3.583	6.459	TRUE	TRUE	4.94	6						
2016.09.27	19:25:38.860			0	TRUE	5.348	4.0162	4.0251	3.560	6.457	TRUE	TRUE	4.74	6						
2016.09.27	19:25:39.304			0	TRUE	5.351	4.0204	4.0229	3.519	6.469	TRUE	TRUE	4.69	6						
2016.09.27	19:25:39.791			0	TRUE	5.339	4.0265	4.0335	3.561	6.457	TRUE	TRUE	4.87	6						
2016.09.27	19:25:40.258			0	TRUE	5.345	4.0150	4.0257	3.559	6.483	TRUE	TRUE	4.94	6						
2016.09.27	19:25:40.705			0	TRUE	5.343	4.0197	4.0205	3.590	6.452	TRUE	TRUE	4.92	6						
2016.09.27	19:25:41.179			0	TRUE	5.344	4.0191	4.0231	3.508	6.412	TRUE	TRUE	4.57	6						
2016.09.27	19:25:41.620			0	TRUE	5.347	4.0158	4.0251	3.555	6.474	TRUE	TRUE	4.79	6						
2016.09.27	19:25:42.082			0	TRUE	5.349	4.0162	4.0237	3.567	6.473	TRUE	TRUE	4.91	6						
2016.09.27	19:25:42.538			0	TRUE	5.347	4.0201	4.0225	3.505	6.488	TRUE	TRUE	4.84	6						
2016.09.27	19:25:43.011			0	TRUE	5.344	4.0195	4.0261	3.589	6.468	TRUE	TRUE	4.88	6						
2016.09.27	19:25:43.469			1	TRUE	5.347	4.0170	4.0190	3.578	6.462	TRUE	TRUE	4.86	6						
2016.09.27	19:25:43.921			0	TRUE	5.337	4.0172	4.0220	3.557	6.452	TRUE	TRUE	4.98	6						
2016.09.27	19:25:44.403			0	TRUE	5.340	4.0150	4.0238	3.552	6.489	TRUE	TRUE	4.98	6						
2016.09.27	19:25:44.841			0	TRUE	5.350	4.0183	4.0275	3.578	6.475	TRUE	TRUE	4.68	6						
2016.09.27	19:25:45.312			0	TRUE	5.348	4.0138	4.0214	3.532	6.487	TRUE	TRUE	5.02	4						
2016.09.27	19:25:45.769			0	TRUE	5.342	4.0247	4.0293	3.518	6.452	TRUE	TRUE	4.70	6						
2016.09.27	19:25:46.241			0	TRUE	5.332	4.0218	4.0278	3.557	6.475	TRUE	TRUE	4.74	6						
2016.09.27	19:25:46.692			0	TRUE	5.356	4.0208	4.0229	3.504	6.436	TRUE	TRUE	4.60	6						
2016.09.27	19:25:47.113			0	TRUE	5.357	4.0232	4.0305	3.569	6.468	TRUE	TRUE	4.75	6						
2016.09.27	19:25:47.631			0	TRUE	5.350	4.0229	4.0284	3.536	6.483	TRUE	TRUE	4.86	6						
2016.09.27	19:25:48.085			0	TRUE	5.354	4.0243	4.0303	3.521	6.491	TRUE	TRUE	4.72	6						
2016.09.27	19:25:48.530			0	TRUE	5.353	4.0235	4.0274	3.533	6.488	TRUE	TRUE	4.77	6						
2016.09.27	19:25:49.022			0	TRUE	5.347	4.0237	4.0315	3.563	6.460	TRUE	TRUE	4.94	6						
2016.09.27	19:25:49.458			0	TRUE	5.358	3.9953	4.0196	3.547	6.460	TRUE	TRUE	4.74	6						
2016.09.27	19:25:49.946			0	TRUE	5.339	4.0180	4.0306	3.533	6.486	TRUE	TRUE	4.71	6						
2016.09.27	19:25:50.381			0	TRUE	5.352	4.0182	4.0317	3.569	6.437	TRUE	TRUE	4.90	6						
2016.09.27	19:25:50.850			0	TRUE	5.342	4.0163	4.0214	3.550	6.444	TRUE	TRUE	4.80	6						
2016.09.27	19:25:51.309			0	TRUE	5.332	4.0193	4.0216	3.605	6.490	TRUE	TRUE	5.03	6						
