2016.09.28	01:00:00.826			0	TRUE	5.354	4.0213	4.0220	3.527	6.428	TRUE	TRUE	4.79	6						
2016.09.28	01:00:01.266			1	TRUE	5.344	4.0144	4.0118	3.544	6.464	TRUE	TRUE	4.72	6						
2016.09.28	01:00:01.757			1	TRUE	5.351	4.0109	4.0158	3.522	6.499	TRUE	TRUE	4.83	6						
2016.09.28	01:00:02.200			1	TRUE	5.352	4.0146	4.0192	3.518	6.484	TRUE	TRUE	4.98	6						
2016.09.28	01:00:02.663			1	TRUE	5.346	4.0158	4.0166	3.503	6.491	TRUE	TRUE	4.72	6						
2016.09.28	01:00:03.134			1	TRUE	5.349	4.0200	4.0179	3.508	6.478	TRUE	TRUE	4.86	6						
2016.09.28	01:00:03.579			0	TRUE	5.354	4.0151	4.0232	3.509	6.485	TRUE	TRUE	4.75	6						
2016.09.28	01:00:04.069			1	TRUE	5.357	4.0162	4.0126	3.540	6.498	TRUE	TRUE	4.74	6						
2016.09.28	01:00:04.529			0	TRUE	5.355	4.0218	4.0194	3.530	6.513	TRUE	TRUE	4.76	6						
2016.09.28	01:00:05.427			0	TRUE	5.352	4.0169	4.0203	3.535	6.469	TRUE	TRUE	4.80	6						
2016.09.28	01:00:05.883			1	TRUE	5.348	4.0077	4.0082	3.554	6.482	TRUE	TRUE	4.69	6						
2016.09.28	01:00:06.343			0	TRUE	5.367	4.0194	4.0217	3.484	6.493	TRUE	TRUE	4.70	6						
2016.09.28	01:00:06.831			1	TRUE	5.348	4.0160	4.0181	3.563	6.459	TRUE	TRUE	4.76	6						
2016.09.28	01:00:07.265			1	TRUE	5.357	4.0152	4.0122	3.513	6.455	TRUE	TRUE	4.92	6						
2016.09.28	01:00:07.748			0	TRUE	5.352	4.0071	4.0233	3.522	6.429	FALSE	TRUE	4.89	6						
2016.09.28	01:00:08.206			0	TRUE	5.355	4.0216	4.0203	3.549	6.475	TRUE	TRUE	4.74	6						
2016.09.28	01:00:08.650			0	TRUE	5.354	4.0160	4.0227	3.542	6.469	TRUE	TRUE	4.79	6						
2016.09.28	01:00:09.064			1	TRUE	5.351	4.0185	4.0166	3.533	6.480	TRUE	TRUE	4.78	6						
2016.09.28	01:00:09.579			1	TRUE	5.354	4.0132	4.0172	3.488	6.438	TRUE	TRUE	4.59	6						
2016.09.28	01:00:10.061			0	TRUE	5.353	4.0147	4.0209	3.551	6.483	TRUE	TRUE	4.83	6						
2016.09.28	01:00:10.483			1	TRUE	5.355	4.0169	4.0176	3.495	6.502	TRUE	TRUE	4.69	6						
2016.09.28	01:00:10.962			0	TRUE	5.356	4.0052	4.0229	3.544	6.469	TRUE	TRUE	4.78	6						
2016.09.28	01:00:11.423			0	TRUE	5.349	4.0263	4.0209	3.547	6.487	TRUE	TRUE	4.71	6						
2016.09.28	01:00:11.903			0	TRUE	5.356	4.0178	4.0203	3.540	6.483	TRUE	TRUE	4.79	6						
2016.09.28	01:00:12.356			0	TRUE	5.349	4.0208	4.0204	3.517	6.458	TRUE	TRUE	4.78	6						
2016.09.28	01:00:14.775			0	TRUE	5.345	4.0148	4.0224	3.536	6.435	TRUE	TRUE	4.78	6						
2016.09.28	01:00:15.251			1	TRUE	5.353	4.0144	4.0193	3.517	6.492	TRUE	TRUE	4.71	6						
2016.09.28	01:00:15.715			0	TRUE	5.366	4.0179	4.0219	3.503	6.442	TRUE	TRUE	4.76	6						
2016.09.28	01:00:16.163			1	TRUE	5.350	4.0144	4.0196	3.546	6.461	TRUE	TRUE	4.68	6						
2016.09.28	01:00:16.650			1	TRUE	5.338	4.0169	4.0160	3.525	6.455	TRUE	TRUE	4.79	6						
2016.09.28	01:00:17.059			1	TRUE	5.352	4.0140	4.0167	3.541	6.496	TRUE	TRUE	4.77	6						
2016.09.28	01:00:17.529			1	TRUE	5.345	4.0109	4.0159	3.508	6.448	TRUE	TRUE	4.79	6						
2016.09.28	01:00:18.028			1	TRUE	5.343	4.0168	4.0131	3.517	6.468	TRUE	TRUE	4.81	6						
2016.09.28	01:00:18.482			0	TRUE	5.352	4.0155	4.0470	3.512	6.454	TRUE	TRUE	4.62	6						
2016.09.28	01:00:18.935			0	TRUE	5.353	4.0184	4.0331	3.545	6.443	TRUE	TRUE	4.85	6						
2016.09.28	01:00:19.390			1	TRUE	5.363	4.0199	4.0181	3.526	6.488	TRUE	TRUE	4.53	6						
2016.09.28	01:00:19.880			1	TRUE	5.350	4.0178	4.0184	3.556	6.493	TRUE	TRUE	4.69	6						
2016.09.28	01:00:20.357			1	TRUE	5.348	4.0128	4.0110	3.543	6.493	TRUE	TRUE	4.75	6						
2016.09.28	01:00:20.772			1	TRUE	5.353	4.0194	4.0122	3.525	6.502	TRUE	TRUE	4.89	6						
2016.09.28	01:00:21.252			1	TRUE	5.352	4.0190	4.0184	3.531	6.475	TRUE	TRUE	4.79	6						
2016.09.28	01:00:21.672			1	TRUE	5.352	4.0139	4.0160	3.519	6.482	TRUE	TRUE	4.82	6						
2016.09.28	01:00:22.165			1	TRUE	5.355	4.0170	4.0143	3.489	6.471	TRUE	TRUE	4.81	6						
2016.09.28	01:00:22.629			1	TRUE	5.353	4.0149	4.0157	3.497	6.495	TRUE	TRUE	4.88	6						
2016.09.28	01:00:23.048			0	TRUE	5.350	4.0057	4.0237	3.554	6.438	TRUE	TRUE	4.71	6						
2016.09.28	01:00:23.555			1	TRUE	5.354	4.0187	4.0120	3.530	6.470	TRUE	TRUE	4.81	6						
2016.09.28	01:00:24.009			0	TRUE	5.351	4.0120	4.0266	3.537	6.479	TRUE	TRUE	4.75	6						
2016.09.28	01:00:24.499			0	TRUE	5.349	4.0231	4.0275	3.515	6.493	TRUE	TRUE	4.71	6						
2016.09.28	01:00:25.389			0	TRUE	5.353	4.0153	4.0303	3.541	6.450	TRUE	TRUE	4.69	6						
2016.09.28	01:00:25.858			0	TRUE	5.352	4.0208	4.0205	3.529	6.474	TRUE	TRUE	4.61	6						
2016.09.28	01:00:26.296			0	TRUE	5.346	4.0143	4.0226	3.502	6.488	TRUE	TRUE	4.70	6						
2016.09.28	01:00:26.766			0	TRUE	5.357	4.0134	4.0279	3.534	6.482	TRUE	TRUE	4.83	6						
2016.09.28	01:00:27.242			1	TRUE	5.355	4.0200	4.0151	3.485	6.484	TRUE	TRUE	4.67	6						
2016.09.28	01:00:27.718			0	TRUE	5.348	4.0200	4.0282	3.567	6.483	TRUE	TRUE	4.75	6						
2016.09.28	01:00:28.166			0	TRUE	5.356	4.0064	4.0250	3.555	6.463	TRUE	TRUE	4.80	6						
2016.09.28	01:00:28.625			1	TRUE	5.339	4.0130	4.0173	3.496	6.456	TRUE	TRUE	4.83	6						
2016.09.28	01:00:29.078			1	TRUE	5.360	4.0121	4.0190	3.523	6.488	TRUE	TRUE	4.68	6						
2016.09.28	01:00:29.520			0	TRUE	5.350	4.0195	4.0260	3.525	6.433	TRUE	TRUE	4.84	6						
2016.09.28	01:00:30.026			1	TRUE	5.349	4.0144	4.0184	3.532	6.477	TRUE	TRUE	4.70	6						
2016.09.28	01:00:30.446			1	TRUE	5.349	4.0115	4.0098	3.531	6.474	TRUE	TRUE	4.84	6						
2016.09.28	01:00:30.932			0	TRUE	5.362	4.0145	4.0181	3.502	6.467	FALSE	TRUE	4.83	6						
2016.09.28	01:00:31.391			1	TRUE	5.362	4.0129	4.0128	3.526	6.421	TRUE	TRUE	4.72	6						
2016.09.28	01:00:31.848			0	TRUE	5.340	4.0131	4.0188	3.480	6.459	FALSE	TRUE	4.94	6						
2016.09.28	01:00:32.315			0	TRUE	5.352	4.0209	4.0192	3.522	6.470	TRUE	TRUE	4.80	6						
2016.09.28	01:00:32.767			0	TRUE	5.348	4.0196	4.0332	3.564	6.468	TRUE	TRUE	4.69	6						
2016.09.28	01:00:33.245			1	TRUE	5.352	4.0138	4.0172	3.545	6.453	TRUE	TRUE	4.82	6						
2016.09.28	01:00:33.701			0	TRUE	5.351	4.0224	4.0149	3.551	6.421	TRUE	TRUE	4.72	6						
2016.09.28	01:00:34.166			1	TRUE	5.364	4.0111	4.0156	3.513	6.487	TRUE	TRUE	4.81	6						
2016.09.28	01:00:34.620			0	TRUE	5.353	4.0072	4.0203	3.510	6.440	TRUE	TRUE	4.72	6						
2016.09.28	01:00:35.086			0	TRUE	5.355	4.0198	4.0260	3.529	6.487	TRUE	TRUE	4.78	6						
2016.09.28	01:00:36.010			0	TRUE	5.357	4.0180	4.0211	3.520	6.465	TRUE	TRUE	4.76	6						
2016.09.28	01:00:36.464			1	TRUE	5.345	4.0139	4.0158	3.499	6.502	TRUE	TRUE	4.70	6						
2016.09.28	01:00:36.933			0	TRUE	5.359	4.0114	4.0196	3.534	6.423	FALSE	TRUE	4.62	6						
2016.09.28	01:00:37.370			0	TRUE	5.355	4.0211	4.0168	3.542	6.472	TRUE	TRUE	4.75	6						
2016.09.28	01:00:37.848			0	TRUE	5.353	4.0193	4.0274	3.540	6.457	TRUE	TRUE	4.76	6						
2016.09.28	01:00:38.268			1	TRUE	5.351	4.0166	4.0138	3.516	6.419	TRUE	TRUE	4.85	6						
2016.09.28	01:00:38.751			1	TRUE	5.360	4.0188	4.0168	3.498	6.439	TRUE	TRUE	4.69	6						
2016.09.28	01:00:39.239			1	TRUE	5.358	4.0162	4.0191	3.538	6.463	TRUE	TRUE	4.79	6						
2016.09.28	01:00:39.683			1	TRUE	5.347	4.0145	4.0190	3.498	6.469	TRUE	TRUE	4.72	6						
2016.09.28	01:00:40.150			1	TRUE	5.348	4.0173	4.0126	3.539	6.462	TRUE	TRUE	4.75	6						
2016.09.28	01:00:40.596			1	TRUE	5.354	4.0140	4.0150	3.526	6.502	TRUE	TRUE	4.81	6						
2016.09.28	01:00:41.076			1	TRUE	5.351	4.0082	4.0171	3.508	6.489	TRUE	TRUE	4.80	6						
2016.09.28	01:00:41.487			1	TRUE	5.345	4.0062	4.0160	3.562	6.465	TRUE	TRUE	4.68	6						
2016.09.28	01:00:42.001			0	TRUE	5.347	4.0155	4.0238	3.567	6.482	TRUE	TRUE	4.78	6						
2016.09.28	01:00:42.436			0	TRUE	5.342	4.0195	4.0249	3.562	6.481	TRUE	TRUE	4.72	6						
2016.09.28	01:00:42.901			0	TRUE	5.356	4.0131	4.0297	3.536	6.486	TRUE	TRUE	4.79	6						
2016.09.28	01:00:43.373			0	TRUE	5.352	4.0163	4.0238	3.555	6.456	TRUE	TRUE	4.91	6						
2016.09.28	01:00:43.829			0	TRUE	5.350	4.0112	4.0208	3.548	6.456	TRUE	TRUE	4.74	6						
2016.09.28	01:00:44.257			0	TRUE	5.353	4.0151	4.0223	3.561	6.450	TRUE	TRUE	4.86	6						
2016.09.28	01:00:44.728			0	TRUE	5.348	4.0240	4.0258	3.531	6.469	TRUE	TRUE	4.88	6						
2016.09.28	01:00:45.219			1	TRUE	5.359	4.0118	4.0186	3.521	6.474	TRUE	TRUE	4.87	6						
2016.09.28	01:00:45.690			1	TRUE	5.342	4.0150	4.0160	3.507	6.479	TRUE	TRUE	4.67	6						
2016.09.28	01:00:46.133			0	TRUE	5.353	4.0192	4.0246	3.583	6.457	TRUE	TRUE	4.75	6						
2016.09.28	01:00:46.619			1	TRUE	5.348	4.0184	4.0188	3.495	6.464	TRUE	TRUE	4.89	6						
2016.09.28	01:00:47.062			0	TRUE	5.350	4.0160	4.0293	3.544	6.450	TRUE	TRUE	4.72	6						
2016.09.28	01:00:47.521			0	TRUE	5.362	4.0142	4.0201	3.530	6.460	TRUE	TRUE	4.83	6						
2016.09.28	01:00:47.994			0	TRUE	5.358	4.0215	4.0223	3.540	6.484	TRUE	TRUE	4.90	6						
2016.09.28	01:00:48.461			0	TRUE	5.355	4.0182	4.0217	3.570	6.451	TRUE	TRUE	4.73	6						
2016.09.28	01:00:48.865			0	TRUE	5.343	4.0213	4.0198	3.490	6.468	TRUE	TRUE	4.77	6						
2016.09.28	01:00:49.354			1	TRUE	5.348	4.0077	4.0156	3.539	6.507	TRUE	TRUE	4.68	6						
2016.09.28	01:00:49.828			1	TRUE	5.353	4.0094	4.0080	3.524	6.447	TRUE	TRUE	4.79	6						
2016.09.28	01:00:50.263			1	TRUE	5.349	4.0097	4.0182	3.535	6.501	TRUE	TRUE	4.73	6						
2016.09.28	01:00:50.720			0	TRUE	5.355	4.0165	4.0219	3.497	6.469	TRUE	TRUE	4.78	6						
2016.09.28	01:00:51.206			0	TRUE	5.353	4.0076	4.0233	3.546	6.454	TRUE	TRUE	4.78	6						
2016.09.28	01:00:51.651			1	TRUE	5.350	4.0097	4.0119	3.523	6.457	TRUE	TRUE	4.73	6						
2016.09.28	01:00:52.146			1	TRUE	5.346	4.0084	4.0168	3.503	6.446	TRUE	TRUE	4.61	6						
2016.09.28	01:00:52.595			1	TRUE	5.356	4.0110	4.0134	3.529	6.455	TRUE	TRUE	4.80	6						
2016.09.28	01:00:53.066			1	TRUE	5.354	4.0168	4.0104	3.532	6.469	TRUE	TRUE	4.86	6						
2016.09.28	01:00:53.567			1	TRUE	5.355	4.0190	4.0126	3.482	6.492	TRUE	TRUE	4.77	6						
2016.09.28	01:00:54.430			1	TRUE	5.363	4.0199	4.0151	3.521	6.435	TRUE	TRUE	4.89	6						
2016.09.28	01:00:54.933			0	TRUE	5.353	4.0092	4.0021	3.540	6.501	TRUE	TRUE	4.79	6						
2016.09.28	01:00:55.826			0	TRUE	5.351	4.0198	4.0226	3.553	6.491	TRUE	TRUE	4.71	6						
2016.09.28	01:00:56.306			1	TRUE	5.343	4.0131	4.0162	3.516	6.468	TRUE	TRUE	4.78	6						
2016.09.28	01:00:56.735			0	TRUE	5.354	4.0141	4.0204	3.508	6.491	TRUE	TRUE	4.81	6						
2016.09.28	01:00:57.197			1	TRUE	5.358	4.0194	4.0199	3.494	6.451	TRUE	TRUE	4.72	6						
2016.09.28	01:00:57.685			1	TRUE	5.356	4.0162	4.0187	3.512	6.512	TRUE	TRUE	4.78	6						
2016.09.28	01:00:58.122			0	TRUE	5.350	4.0134	4.0267	3.497	6.450	TRUE	TRUE	4.70	6						
2016.09.28	01:00:58.573			0	TRUE	5.353	4.0057	4.0284	3.539	6.439	TRUE	TRUE	4.76	6						
2016.09.28	01:00:59.053			0	TRUE	5.350	4.0139	4.0291	3.541	6.445	TRUE	TRUE	4.79	6						
2016.09.28	01:00:59.543			0	TRUE	5.352	4.0130	4.0229	3.538	6.496	TRUE	TRUE	4.71	6						
2016.09.28	01:01:00.436			0	TRUE	5.348	4.0158	4.0208	3.521	6.462	TRUE	TRUE	4.80	6						
2016.09.28	01:01:00.889			1	TRUE	5.344	4.0102	4.0137	3.489	6.472	TRUE	TRUE	4.79	6						
2016.09.28	01:01:01.354			0	TRUE	5.356	4.0158	4.0215	3.497	6.494	TRUE	TRUE	4.70	6						
2016.09.28	01:01:01.815			1	TRUE	5.354	4.0130	4.0152	3.473	6.483	TRUE	TRUE	4.35	6						
2016.09.28	01:01:02.276			1	TRUE	5.353	4.0143	4.0174	3.485	6.487	TRUE	TRUE	4.85	6						
2016.09.28	01:01:02.703			1	TRUE	5.351	4.0158	4.0161	3.518	6.478	TRUE	TRUE	4.88	6						
2016.09.28	01:01:03.205			1	TRUE	5.360	4.0158	4.0179	3.506	6.473	TRUE	TRUE	4.65	6						
2016.09.28	01:01:03.631			1	TRUE	5.359	4.0136	4.0175	3.531	6.451	TRUE	TRUE	4.74	6						
2016.09.28	01:01:04.127			1	TRUE	5.352	4.0147	4.0180	3.522	6.459	TRUE	TRUE	4.77	6						
2016.09.28	01:01:04.565			1	TRUE	5.338	4.0113	4.0100	3.472	6.485	TRUE	TRUE	4.77	6						
2016.09.28	01:01:05.050			1	TRUE	5.348	4.0089	4.0131	3.515	6.464	TRUE	TRUE	4.69	6						
2016.09.28	01:01:05.452			1	TRUE	5.360	4.0179	4.0121	3.508	6.452	TRUE	TRUE	4.86	6						
2016.09.28	01:01:05.956			1	TRUE	5.334	4.0156	4.0144	3.461	6.485	TRUE	TRUE	4.73	6						
2016.09.28	01:01:06.416			1	TRUE	5.346	4.0157	4.0126	3.537	6.501	TRUE	TRUE	4.73	6						
2016.09.28	01:01:06.893			1	TRUE	5.347	4.0159	4.0190	3.585	6.498	TRUE	TRUE	4.73	6						
2016.09.28	01:01:07.322			1	TRUE	5.360	4.0160	4.0113	3.542	6.471	TRUE	TRUE	4.67	6						
2016.09.28	01:01:07.811			1	TRUE	5.357	4.0099	4.0138	3.520	6.451	TRUE	TRUE	4.64	6						
2016.09.28	01:01:08.269			1	TRUE	5.350	4.0119	4.0161	3.507	6.478	TRUE	TRUE	4.79	6						
2016.09.28	01:01:08.724			1	TRUE	5.350	4.0145	4.0198	3.546	6.469	TRUE	TRUE	4.69	6						
2016.09.28	01:01:09.173			0	TRUE	5.358	4.0117	4.0297	3.528	6.463	TRUE	TRUE	4.73	6						
2016.09.28	01:01:09.644			0	TRUE	5.359	4.0115	4.0216	3.540	6.434	TRUE	TRUE	4.71	6						
2016.09.28	01:01:10.109			1	TRUE	5.356	4.0132	4.0165	3.530	6.449	TRUE	TRUE	4.77	6						
2016.09.28	01:01:10.566			1	TRUE	5.369	4.0123	4.0131	3.511	6.461	TRUE	TRUE	4.62	6						
2016.09.28	01:01:11.036			0	TRUE	5.356	4.0127	4.0257	3.575	6.449	TRUE	TRUE	4.78	6						
2016.09.28	01:01:11.487			1	TRUE	5.354	4.0186	4.0175	3.541	6.499	TRUE	TRUE	4.84	6						
