2016.09.21	17:42:28.546			1	TRUE	5.346	4.0141	4.0181	3.527	6.453	TRUE	TRUE	4.86	6						
2016.09.21	17:42:29.012			1	TRUE	5.358	4.0112	4.0137	3.576	6.464	TRUE	TRUE	4.75	6						
2016.09.21	17:42:29.474			1	TRUE	5.357	4.0067	4.0176	3.525	6.463	TRUE	TRUE	4.82	6						
2016.09.21	17:42:29.942			0	TRUE	5.355	4.0214	4.0214	3.523	6.460	TRUE	TRUE	4.88	6						
2016.09.21	17:42:30.648			1	TRUE	5.353	4.0133	4.0185	3.549	6.428	TRUE	TRUE	4.71	6						
2016.09.21	17:42:31.304			0	TRUE	5.352	4.0212	4.0318	3.554	6.427	TRUE	TRUE	4.78	6						
2016.09.21	17:42:33.732			0	TRUE	5.352	4.0154	4.0216	3.527	6.470	TRUE	TRUE	4.74	6						
2016.09.21	17:42:36.232			0	TRUE	5.352	4.0196	4.0267	3.547	6.453	TRUE	TRUE	4.72	6						
2016.09.21	17:42:39.036			1	TRUE	5.353	4.0154	4.0164	3.555	6.428	TRUE	TRUE	4.76	6						
2016.09.21	17:42:39.492			1	TRUE	5.353	4.0174	4.0178	3.534	6.460	TRUE	TRUE	4.78	6						
2016.09.21	17:42:41.515			1	TRUE	5.346	4.0182	4.0200	3.515	6.433	TRUE	TRUE	4.89	6						
2016.09.21	17:42:41.998			0	TRUE	5.353	4.0119	4.0393	3.524	6.424	TRUE	TRUE	4.74	6						
2016.09.21	17:42:42.442			1	TRUE	5.350	4.0102	4.0171	3.528	6.419	TRUE	TRUE	4.74	6						
2016.09.21	17:42:44.931			0	TRUE	5.355	4.0125	4.0297	3.560	6.424	TRUE	TRUE	4.65	6						
2016.09.21	17:42:45.382			0	TRUE	5.345	4.0197	4.0203	3.559	6.418	TRUE	TRUE	4.88	6						
2016.09.21	17:42:45.843			0	TRUE	5.350	4.0197	4.0215	3.537	6.393	TRUE	TRUE	4.64	6						
2016.09.21	17:42:46.313			1	TRUE	5.354	4.0158	4.0184	3.537	6.421	TRUE	TRUE	4.66	6						
2016.09.21	17:42:46.752			0	TRUE	5.355	4.0195	4.0292	3.564	6.441	TRUE	TRUE	4.85	6						
2016.09.21	17:42:48.934			0	TRUE	5.348	4.0216	4.0357	3.573	6.450	TRUE	TRUE	4.71	6						
2016.09.21	17:42:49.395			0	TRUE	5.360	4.0145	4.0254	3.514	6.469	TRUE	TRUE	4.58	6						
2016.09.21	17:42:49.852			0	TRUE	5.357	4.0127	4.0270	3.539	6.481	TRUE	TRUE	4.68	6						
2016.09.21	17:42:50.296			0	TRUE	5.347	4.0101	4.0210	3.538	6.455	TRUE	TRUE	4.79	6						
2016.09.21	17:42:50.757			1	TRUE	5.348	4.0134	4.0187	3.534	6.422	TRUE	TRUE	4.71	6						
2016.09.21	17:42:51.217			0	TRUE	5.354	4.0199	4.0344	3.550	6.422	TRUE	TRUE	4.79	6						
2016.09.21	17:42:51.703			0	TRUE	5.359	4.0224	4.0282	3.543	6.482	TRUE	TRUE	4.64	6						
2016.09.21	17:42:52.154			0	TRUE	5.348	4.0164	4.0285	3.550	6.412	TRUE	TRUE	4.67	6						
2016.09.21	17:42:52.601			0	TRUE	5.349	4.0194	4.0255	3.546	6.434	TRUE	TRUE	4.84	6						
2016.09.21	17:42:53.078			0	TRUE	5.351	4.0254	4.0343	3.517	6.427	TRUE	TRUE	4.77	6						
2016.09.21	17:42:53.538			0	TRUE	5.357	4.0154	4.0273	3.563	6.433	TRUE	TRUE	4.79	6						
2016.09.21	17:42:53.981			0	TRUE	5.342	4.0211	4.0217	3.526	6.446	TRUE	TRUE	4.79	6						
2016.09.21	17:42:56.223			0	TRUE	5.348	4.0147	4.0221	3.521	6.436	TRUE	TRUE	4.61	6						
2016.09.21	17:42:56.663			0	TRUE	5.352	4.0212	4.0290	3.539	6.461	TRUE	TRUE	4.74	6						
2016.09.21	17:42:57.144			0	TRUE	5.355	4.0097	4.0286	3.560	6.445	TRUE	TRUE	4.73	6						
2016.09.21	17:42:57.609			0	TRUE	5.354	4.0185	4.0221	3.527	6.465	TRUE	TRUE	4.59	6						
2016.09.21	17:42:58.064			0	TRUE	5.346	4.0124	4.0217	3.558	6.424	TRUE	TRUE	5.03	6						
2016.09.21	17:42:58.516			0	TRUE	5.354	4.0164	4.0267	3.543	6.440	TRUE	TRUE	4.75	6						
2016.09.21	17:42:58.974			0	TRUE	5.347	4.0188	4.0239	3.516	6.475	TRUE	TRUE	4.71	6						
2016.09.21	17:42:59.463			0	TRUE	5.351	4.0180	4.0212	3.554	6.466	TRUE	TRUE	4.77	6						
2016.09.21	17:42:59.906			1	TRUE	5.340	4.0100	4.0187	3.544	6.400	TRUE	TRUE	4.77	6						
2016.09.21	17:43:00.365			0	TRUE	5.361	4.0160	4.0301	3.519	6.452	TRUE	TRUE	4.63	6						
2016.09.21	17:43:00.821			1	TRUE	5.353	4.0141	4.0181	3.482	6.486	TRUE	TRUE	4.81	6						
2016.09.21	17:43:01.298			0	TRUE	5.353	4.0172	4.0209	3.527	6.465	TRUE	TRUE	4.67	6						
2016.09.21	17:43:01.756			1	TRUE	5.338	4.0098	4.0178	3.529	6.430	TRUE	TRUE	4.86	6						
2016.09.21	17:43:02.235			1	TRUE	5.356	4.0184	4.0163	3.549	6.449	TRUE	TRUE	4.71	6						
2016.09.21	17:43:02.686			1	TRUE	5.353	4.0166	4.0161	3.553	6.526	TRUE	TRUE	4.74	6						
2016.09.21	17:43:03.140			0	TRUE	5.346	4.0182	4.0287	3.521	6.421	TRUE	TRUE	4.81	6						
2016.09.21	17:43:03.584			0	TRUE	5.346	4.0239	4.0403	3.534	6.470	FALSE	TRUE	4.78	6						
2016.09.21	17:43:04.068			0	TRUE	5.354	4.0086	4.0258	3.559	6.436	TRUE	TRUE	4.66	6						
2016.09.21	17:43:04.526			0	TRUE	5.352	4.0115	4.0244	3.544	6.426	TRUE	TRUE	4.72	6						
2016.09.21	17:43:04.978			0	TRUE	5.357	4.0131	4.0328	3.541	6.447	TRUE	TRUE	4.75	6						
2016.09.21	17:43:05.460			0	TRUE	5.357	4.0176	4.0360	3.583	6.402	TRUE	TRUE	4.75	6						
2016.09.21	17:43:05.877			1	TRUE	5.359	4.0133	4.0188	3.509	6.435	TRUE	TRUE	4.58	6						
2016.09.21	17:43:06.348			0	TRUE	5.362	4.0165	4.0351	3.530	6.440	TRUE	TRUE	4.78	6						
2016.09.21	17:43:06.816			0	TRUE	5.353	4.0170	4.0202	3.546	6.461	TRUE	TRUE	4.76	6						
2016.09.21	17:43:07.282			0	TRUE	5.352	4.0176	4.0237	3.525	6.432	TRUE	TRUE	4.70	6						
2016.09.21	17:43:07.739			1	TRUE	5.346	4.0082	4.0154	3.531	6.445	TRUE	TRUE	4.86	6						
2016.09.21	17:43:08.200			0	TRUE	5.349	4.0207	4.0239	3.537	6.413	TRUE	TRUE	4.83	6						
2016.09.21	17:43:08.666			0	TRUE	5.353	4.0222	4.0251	3.520	6.449	TRUE	TRUE	4.77	6						
2016.09.21	17:43:10.696			0	TRUE	5.349	4.0159	4.0227	3.518	6.450	TRUE	TRUE	4.78	6						
