2016.09.21	08:00:18.188			0	TRUE	5.348	3.9981	3.547	6.515	TRUE	TRUE	4.88	6						
2016.09.21	08:00:18.655			1	TRUE	5.357	4.0122	3.502	6.445	TRUE	TRUE	4.85	6						
2016.09.21	08:00:19.135			0	TRUE	5.355	4.0199	3.504	6.498	TRUE	TRUE	4.59	5						
2016.09.21	08:00:19.590			0	TRUE	5.343	4.0264	3.571	6.450	TRUE	TRUE	4.76	6						
2016.09.21	08:00:20.043			0	TRUE	5.351	4.0256	3.560	6.456	TRUE	TRUE	4.80	6						
2016.09.21	08:00:20.512			0	TRUE	5.332	4.0000	3.543	6.488	TRUE	TRUE	4.80	6						
2016.09.21	08:00:20.972			0	TRUE	5.351	4.0264	3.537	6.442	TRUE	TRUE	4.78	6						
2016.09.21	08:00:21.430			0	TRUE	5.348	4.0320	3.529	6.500	TRUE	TRUE	4.81	6						
2016.09.21	08:01:15.364			0	TRUE	5.359	4.0259	3.529	6.453	TRUE	TRUE	4.69	6						
2016.09.21	08:01:15.809			0	TRUE	5.349	4.0296	3.571	6.493	TRUE	TRUE	4.71	6						
2016.09.21	08:01:16.277			0	TRUE	5.345	4.0281	3.513	6.459	TRUE	TRUE	4.79	6						
2016.09.21	08:01:16.759			0	TRUE	5.362	4.0045	3.500	6.477	TRUE	TRUE	4.79	6						
2016.09.21	08:01:17.186			0	TRUE	5.350	4.0181	3.466	6.483	TRUE	TRUE	4.24	5						
2016.09.21	08:01:17.673			0	TRUE	5.342	4.0262	3.524	6.463	TRUE	TRUE	4.73	6						
2016.09.21	08:01:18.136			0	TRUE	5.348	4.0271	3.522	6.466	TRUE	TRUE	4.68	6						
2016.09.21	08:01:18.579			1	TRUE	5.341	4.0236	3.533	6.470	TRUE	TRUE	4.88	6						
2016.09.21	08:01:19.048			1	TRUE	5.347	4.0236	3.530	6.497	TRUE	TRUE	4.84	6						
2016.09.21	08:01:19.530			0	TRUE	5.358	4.0264	3.548	6.483	TRUE	TRUE	4.80	6						
2016.09.21	08:01:19.958			0	TRUE	5.331	4.0162	3.539	6.449	TRUE	TRUE	4.62	5						
2016.09.21	08:01:20.410			0	TRUE	5.363	4.0304	3.511	6.458	TRUE	TRUE	4.54	6						
2016.09.21	08:01:20.897			0	TRUE	5.357	4.0269	3.513	6.479	TRUE	TRUE	4.74	6						
2016.09.21	08:01:21.348			1	TRUE	5.340	4.0249	3.562	6.475	TRUE	TRUE	4.93	6						
2016.09.21	08:01:21.808			0	TRUE	5.350	4.0283	3.501	6.490	TRUE	TRUE	4.90	6						
2016.09.21	08:01:22.279			0	TRUE	5.349	4.0118	3.521	6.434	TRUE	TRUE	3.94	2						
2016.09.21	08:01:22.738			1	TRUE	5.342	4.0139	3.554	6.508	TRUE	TRUE	4.99	6						
2016.09.21	08:01:23.195			1	TRUE	5.347	4.0105	3.531	6.485	TRUE	TRUE	4.95	6						
2016.09.21	08:01:23.664			0	TRUE	5.360	4.0277	3.511	6.451	TRUE	TRUE	4.90	6						
2016.09.21	08:01:24.142			0	TRUE	5.348	4.0150	3.500	6.460	TRUE	TRUE	4.59	5						
2016.09.21	08:01:24.570			0	TRUE	5.333	4.0289	3.546	6.427	TRUE	TRUE	4.90	6						
2016.09.21	08:01:25.041			0	TRUE	5.354	4.0177	3.516	6.510	TRUE	TRUE	4.52	5						
2016.09.21	08:01:25.450			0	TRUE	5.350	4.0270	3.492	6.470	TRUE	TRUE	4.63	6						
2016.09.21	08:01:25.962			0	TRUE	5.354	4.0289	3.554	6.426	TRUE	TRUE	4.73	6						
2016.09.21	08:01:26.416			0	TRUE	5.354	4.0292	3.501	6.517	TRUE	TRUE	4.95	6						
2016.09.21	08:01:26.896			0	TRUE	5.362	4.0283	3.530	6.461	TRUE	TRUE	4.82	6						
2016.09.21	08:01:27.823			0	TRUE	5.338	4.0034	3.528	6.470	TRUE	TRUE	4.89	6						
2016.09.21	08:01:28.289			0	TRUE	5.328	4.0166	3.490	6.493	TRUE	TRUE	3.99	2						
2016.09.21	08:01:28.708			0	TRUE	5.355	4.0312	3.537	6.427	TRUE	TRUE	4.74	6						
2016.09.21	08:01:29.175			0	TRUE	5.350	4.0304	3.589	6.502	TRUE	TRUE	4.98	6						
2016.09.21	08:01:29.648			0	TRUE	5.357	4.0254	3.517	6.450	TRUE	TRUE	4.78	6						
2016.09.21	08:01:30.111			0	TRUE	5.358	3.9996	3.498	6.453	TRUE	TRUE	4.95	6						
2016.09.21	08:01:30.560			1	TRUE	5.344	4.0163	3.463	6.494	TRUE	TRUE	4.81	6						
2016.09.21	08:01:31.034			0	TRUE	5.364	4.0002	3.551	6.471	TRUE	TRUE	4.99	6						
2016.09.21	08:01:31.498			0	TRUE	5.327	4.0250	3.536	6.490	TRUE	TRUE	4.89	6						
2016.09.21	08:01:31.954			1	TRUE	5.341	4.0161	3.556	6.455	TRUE	TRUE	4.81	6						
2016.09.21	08:01:32.398			0	TRUE	5.364	4.0111	3.505	6.448	TRUE	TRUE	4.24	4						
2016.09.21	08:01:32.873			0	TRUE	5.339	4.0311	3.569	6.456	TRUE	TRUE	4.91	6						
2016.09.21	08:01:33.343			0	TRUE	5.350	4.0333	3.494	6.499	TRUE	TRUE	4.69	6						
2016.09.21	08:01:33.791			0	TRUE	5.354	4.0018	3.547	6.469	TRUE	TRUE	4.97	6						
2016.09.21	08:01:34.223			1	TRUE	5.352	4.0175	3.502	6.492	TRUE	TRUE	4.76	6						
2016.09.21	08:01:34.741			0	TRUE	5.356	4.0301	3.518	6.486	TRUE	TRUE	4.77	6						
